Name,Region,Type,Set,Cost,FileName,ImageURL
Dasia,Weave,Creature,Nightmare's Dawn,1,paradwyn_dasia.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3cbf23f7-b3e9-4782-9c88-7098eb002cd2/paradwyn_dasia.jpg
Quido Swarm,Bograth,Creature,Nightmare's Dawn,X,bograth_quido_swarm.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3cb198fb-9353-47ed-bc94-ada51f3e89d9/bograth_quido_swarm.jpg
Quido Swarm,Paradwyn,Creature,Nightmare's Dawn,X,bograth_quido_swarm.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3cb198fb-9353-47ed-bc94-ada51f3e89d9/bograth_quido_swarm.jpg
Brushfire,Cald,Spell,Nightmare's Dawn,2,cald_brushfire.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3c3a7601-0577-4a32-afe4-cb2ed2b26517/cald_brushfire.jpg
Brushfire,Weave,Spell,Nightmare's Dawn,2,cald_brushfire.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3c3a7601-0577-4a32-afe4-cb2ed2b26517/cald_brushfire.jpg
Baby Furok,Naroom,Creature,Nightmare's Dawn,2,naroom_baby_furok.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/39f56063-f40c-4168-90ce-6d6694c1b3db/naroom_baby_furok.jpg
Baby Furok,Weave,Creature,Nightmare's Dawn,2,naroom_baby_furok.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/39f56063-f40c-4168-90ce-6d6694c1b3db/naroom_baby_furok.jpg
Poison Baloo Root,Bograth,Creature,Nightmare's Dawn,4,bograth_poison_baloo_root.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/39b225c9-df58-4c22-9076-498996237d27/bograth_poison_baloo_root.jpg
Poison Baloo Root,Paradwyn,Creature,Nightmare's Dawn,4,bograth_poison_baloo_root.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/39b225c9-df58-4c22-9076-498996237d27/bograth_poison_baloo_root.jpg
Hurricane Orish,Arderial,Creature,Nightmare's Dawn,5,arderial_hurricane_orish.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/39ac8941-3f84-401a-90a5-65f922fd9308/arderial_hurricane_orish.jpg
Hurricane Orish,Orothe,Creature,Nightmare's Dawn,5,arderial_hurricane_orish.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/39ac8941-3f84-401a-90a5-65f922fd9308/arderial_hurricane_orish.jpg
Gorran,Bograth,Magi,Nightmare's Dawn,19,bograth_gorran.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3999b198-6a63-49d8-a59a-a560a3dc4918/bograth_gorran.jpg
Creeping Chill,Bograth,Spell,Nightmare's Dawn,2,bograth_creeping_chill.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/395fb3e6-1877-4c98-bc96-3ff29e91995d/bograth_creeping_chill.jpg
Creeping Chill,Kybar's Teeth,Spell,Nightmare's Dawn,2,bograth_creeping_chill.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/395fb3e6-1877-4c98-bc96-3ff29e91995d/bograth_creeping_chill.jpg
Great Throne Mushrooms,Bograth,Relic,Nightmare's Dawn,1,bograth_the_great_t.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/37e49e0d-9995-47a1-8ee8-97473020436f/bograth_the_great_t.jpg
Khisp,Paradwyn,Creature,Nightmare's Dawn,5,paradwyn_khisp.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/37449f92-9b51-495c-8037-75580f677977/paradwyn_khisp.jpg
Ardonia,Paradwyn,Magi,Nightmare's Dawn,13,paradwyn_ardonia.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/360c10ac-fa29-478f-af61-fafdf839cb9e/paradwyn_ardonia.jpg
Cleansing,Kybar's Teeth,Spell,Nightmare's Dawn,1,kybars_teeth_cleansing.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/35ad7bc8-0308-45c7-b8a1-c0986f9e0c15/kybars_teeth_cleansing.jpg
Cleansing,Underneath,Spell,Nightmare's Dawn,1,kybars_teeth_cleansing.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/35ad7bc8-0308-45c7-b8a1-c0986f9e0c15/kybars_teeth_cleansing.jpg
Sand Hyren,d'Resh,Creature,Nightmare's Dawn,7,dresh_sand_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/358146da-b8d9-4b8f-95e7-7f0f356d106b/dresh_sand_hyren.jpg
N'kala,Bograth,Creature,Nightmare's Dawn,3,bograth_nkala.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/34a1fbda-866f-4c9a-a18b-55d3cbc7fc9f/bograth_nkala.jpg
N'kala,Paradwyn,Creature,Nightmare's Dawn,3,bograth_nkala.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/34a1fbda-866f-4c9a-a18b-55d3cbc7fc9f/bograth_nkala.jpg
Swamp Hyren,Bograth,Creature,Nightmare's Dawn,8,bograth_swamp_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/347264ca-5cf5-4a17-9fa1-97cda5264358/bograth_swamp_hyren.jpg
Sneak Attack,Bograth,Spell,Nightmare's Dawn,3,bograth_sneak_attack.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/342afd1a-0421-46d7-ab23-c6a0aeb3fd31/bograth_sneak_attack.jpg
Sneak Attack,Paradwyn,Spell,Nightmare's Dawn,3,bograth_sneak_attack.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/342afd1a-0421-46d7-ab23-c6a0aeb3fd31/bograth_sneak_attack.jpg
Crushing Roots,Naroom,Spell,Nightmare's Dawn,4,naroom_crushing_roots.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3398e387-cbf6-48b1-96f9-7436b90eef7f/naroom_crushing_roots.jpg
Statement of Core Values,Bograth,Relic,Nightmare's Dawn,2,bograth_statement_o.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/32a942ea-40bf-42e0-8564-ca67ebc994ba/bograth_statement_o.jpg
Ooze Arboll,Bograth,Creature,Nightmare's Dawn,2,bograth_ooze_arboll.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/31155994-695c-4840-a8de-731f6eb5a72d/bograth_ooze_arboll.jpg
Corathan,Core,Creature,Nightmare's Dawn,5,core_corathan.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/30bd0914-37b0-416b-a779-6618cde194ef/core_corathan.jpg
Tropical Hyren,Paradwyn,Creature,Nightmare's Dawn,6,paradwyn_tropical_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2f758fc5-22ce-46d7-a1c1-a6b60240d65e/paradwyn_tropical_hyren.jpg
Stalk,Paradwyn,Spell,Nightmare's Dawn,1,paradwyn_stalk.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2e3acf84-67fa-409d-bd9c-5daee5ec12a4/paradwyn_stalk.jpg
Crushing Growth,Weave,Spell,Nightmare's Dawn,4,weave_crushing_growth.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2bd6e94b-2b14-4590-afd6-dece8b88f4c5/weave_crushing_growth.jpg
Crushing Surf,Orothe,Spell,Nightmare's Dawn,4,orothe_crushing_surf.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2b9d0434-fea8-46f0-b0e1-efa9284d9e4a/orothe_crushing_surf.jpg
Galiant,Arderial,Creature,Nightmare's Dawn,6,arderial_galiant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2b3cc546-1bba-4418-9c50-5ca731967128/arderial_galiant.jpg
Galiant,Kybar's Teeth,Creature,Nightmare's Dawn,6,arderial_galiant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2b3cc546-1bba-4418-9c50-5ca731967128/arderial_galiant.jpg
Yricho,Paradwyn,Magi,Nightmare's Dawn,16,paradwyn_yricho.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/28ae3a57-3f5c-4e47-9567-d3e6a27973b0/paradwyn_yricho.jpg
Taglat,Bograth,Creature,Nightmare's Dawn,5,bograth_taglat.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/287f1fa2-8d86-49b6-961e-3c06555e713b/bograth_taglat.jpg
Taglat,Paradwyn,Creature,Nightmare's Dawn,5,bograth_taglat.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/287f1fa2-8d86-49b6-961e-3c06555e713b/bograth_taglat.jpg
Blade Hyren,Weave,Creature,Nightmare's Dawn,10,weave_blade_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/281e8d96-608e-410e-bd13-a0ed7e60dfe2/weave_blade_hyren.jpg
Focus,Universal,Spell,Nightmare's Dawn,3,universal_focus.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/27f513bb-7815-44e0-9023-d72db412f9a4/universal_focus.jpg
Curse of the Abaquist,Orothe,Spell,Nightmare's Dawn,4,orothe_curse_of_the.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2787dded-d075-4110-8318-8a22a971a76a/orothe_curse_of_the.jpg
Magma Parmalag,Cald,Creature,Nightmare's Dawn,4,cald_magma_parmalag.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2778520d-9e05-455d-b8c7-2c0ae8fe3a46/cald_magma_parmalag.jpg
Magma Parmalag,Underneath,Creature,Nightmare's Dawn,4,cald_magma_parmalag.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2778520d-9e05-455d-b8c7-2c0ae8fe3a46/cald_magma_parmalag.jpg
Slime Stone,Bograth,Relic,Nightmare's Dawn,0,bograth_slime_stone.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/27180e86-f875-455b-a4a9-f620eb395267/bograth_slime_stone.jpg
Slime Stone,Kybar's Teeth,Relic,Nightmare's Dawn,0,bograth_slime_stone.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/27180e86-f875-455b-a4a9-f620eb395267/bograth_slime_stone.jpg
Ainjer Swarm,Bograth,Spell,Nightmare's Dawn,1,bograth_ainjer_swarm.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/26a5f494-3b5c-4ea5-b733-87bfdcfd5fd5/bograth_ainjer_swarm.jpg
Saladarit,Cald,Creature,Nightmare's Dawn,6,cald_saladarit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/25ee23a3-5c16-4750-835f-766da495b4de/cald_saladarit.jpg
Saladarit,Orothe,Creature,Nightmare's Dawn,6,cald_saladarit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/25ee23a3-5c16-4750-835f-766da495b4de/cald_saladarit.jpg
Tar Hyren,Bograth,Creature,Nightmare's Dawn,6,bograth_tar_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/25eb2b92-719c-48eb-acc4-8f10c35da152/bograth_tar_hyren.jpg
Tar Hyren,Core,Creature,Nightmare's Dawn,6,bograth_tar_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/25eb2b92-719c-48eb-acc4-8f10c35da152/bograth_tar_hyren.jpg
Tunnel Parmalag,Kybar's Teeth,Creature,Nightmare's Dawn,8,kybars_teeth_tunnel.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/24c536ee-4a39-4132-b511-780e3fb85f67/kybars_teeth_tunnel.jpg
Jungle Hyren,Paradwyn,Creature,Nightmare's Dawn,8,jungle_hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/249cc893-b933-4e8e-b574-033aee720543/paradwyn_jungle_hyren.jpg
Bagala Cub,Paradwyn,Creature,Nightmare's Dawn,3,paradwyn_bagala_cub.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/24653443-0933-4de9-befc-5ac46849006f/paradwyn_bagala_cub.jpg
Seaweed Lascinth,Orothe,Creature,Nightmare's Dawn,5,orothe_seaweed_lascinth.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/23b93ec2-e1ca-443f-b1a7-47a44b2f7067/orothe_seaweed_lascinth.jpg
Seaweed Lascinth,Weave,Creature,Nightmare's Dawn,5,orothe_seaweed_lascinth.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/23b93ec2-e1ca-443f-b1a7-47a44b2f7067/orothe_seaweed_lascinth.jpg
Flame Rudwot,Cald,Creature,Nightmare's Dawn,4,cald_flame_rudwot.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/22651158-fa8d-49b1-9640-749c39922359/cald_flame_rudwot.jpg
Flame Rudwot,Naroom,Creature,Nightmare's Dawn,4,cald_flame_rudwot.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/22651158-fa8d-49b1-9640-749c39922359/cald_flame_rudwot.jpg
Blygt,Bograth,Magi,Nightmare's Dawn,13,bograth_blygt.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/20f62a9a-5951-4bd0-9b54-b959b0663ba0/bograth_blygt.jpg
Bagala,Paradwyn,Creature,Nightmare's Dawn,5,paradwyn_bagala.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1f644088-cc26-445b-845e-ff93136a9981/paradwyn_bagala.jpg
Sabertooth Jumbor,Naroom,Creature,Nightmare's Dawn,5,naroom_sabertooth_jumbor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1bf5508f-befd-4949-8de0-0ba3f03b72b0/naroom_sabertooth_jumbor.jpg
Sabertooth Jumbor,Weave,Creature,Nightmare's Dawn,5,naroom_sabertooth_jumbor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1bf5508f-befd-4949-8de0-0ba3f03b72b0/naroom_sabertooth_jumbor.jpg
Loaded Dice,Universal,Relic,Nightmare's Dawn,0,universal_loaded_dice.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1a08b074-2b6c-44b4-800a-68d6936b9976/universal_loaded_dice.jpg
Blue Yajo,Orothe,Creature,Nightmare's Dawn,6,orothe_blue_yajo.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/198e13d9-ab24-407c-8481-4de2476c4033/orothe_blue_yajo.jpg
Blue Yajo,Weave,Creature,Nightmare's Dawn,6,orothe_blue_yajo.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/198e13d9-ab24-407c-8481-4de2476c4033/orothe_blue_yajo.jpg
Tryn Flame-Saver,Cald,Magi,Nightmare's Dawn,12,cald_tryn_flamesaver.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/19673eb1-9ce6-4d98-9e14-c76f7319bccd/cald_tryn_flamesaver.jpg
Tryn Flame-Saver,Naroom,Magi,Nightmare's Dawn,12,cald_tryn_flamesaver.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/19673eb1-9ce6-4d98-9e14-c76f7319bccd/cald_tryn_flamesaver.jpg
All-High King Korg,Bograth,Magi,Nightmare's Dawn,24,bograth_allhigh_king_korg.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/191fc59b-6c82-42a7-abd3-12689dd2d731/bograth_allhigh_king_korg.jpg
All-High King Korg,Core,Magi,Nightmare's Dawn,24,bograth_allhigh_king_korg.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/191fc59b-6c82-42a7-abd3-12689dd2d731/bograth_allhigh_king_korg.jpg
Crushing Darkness,Core,Spell,Nightmare's Dawn,4,core_crushing_darkness.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1910deaa-a7d1-458f-bbd1-0dee80fab115/core_crushing_darkness.jpg
Emlob,Bograth,Magi,Nightmare's Dawn,13,bograth_emlob.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/190d9498-cac9-42b1-9542-809a149b6a95/bograth_emlob.jpg
Inhibitor Band,Universal,Relic,Nightmare's Dawn,0,universal_inhibitor_band.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/17d43ce9-7001-4584-8694-a68fecba77e5/universal_inhibitor_band.jpg
Yog,Bograth,Magi,Nightmare's Dawn,15,bograth_yog.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1551512a-b047-4e40-b3c3-71c8130cc883/bograth_yog.jpg
Tropical Vinoc,Paradwyn,Creature,Nightmare's Dawn,4,paradwyn_tropical_vinoc.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/14ec82fa-16c2-4772-9ac7-ffe2e62de797/paradwyn_tropical_vinoc.jpg
Scarletsong's Trill,Paradwyn,Spell,Nightmare's Dawn,2,paradwyn_scarletsongs_trill.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/14bef19e-78f0-4ac1-9f24-1fca44b8d7f9/paradwyn_scarletsongs_trill.jpg
Olabra,Bograth,Magi,Nightmare's Dawn,16,bograth_olabra.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/13b42b42-6218-44fb-9899-7a5607455a73/bograth_olabra.jpg
Korok,Kybar's Teeth,Magi,Nightmare's Dawn,16,kybars_teeth_korok.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/11bdc9db-8f65-49f5-b682-74c64a5d2272/kybars_teeth_korok.jpg
Good Ol' Ashgar,Cald,Magi,Nightmare's Dawn,12,cald_good_ol_ashgar.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0f75dd3f-ed3c-4b7d-be1e-8f782f23a17b/cald_good_ol_ashgar.jpg
Sand Strands,d'Resh,Relic,Nightmare's Dawn,0,dresh_sand_strands.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0f3df8c2-a713-44a1-8216-da76cdcebf63/dresh_sand_strands.jpg
Sand Strands,Weave,Relic,Nightmare's Dawn,0,dresh_sand_strands.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0f3df8c2-a713-44a1-8216-da76cdcebf63/dresh_sand_strands.jpg
Grass Etiki,Paradwyn,Creature,Nightmare's Dawn,1,paradwyn_grass_etiki.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0e099e23-37ba-4862-b174-6b6d02172422/paradwyn_grass_etiki.jpg
Grass Etiki,Weave,Creature,Nightmare's Dawn,1,paradwyn_grass_etiki.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0e099e23-37ba-4862-b174-6b6d02172422/paradwyn_grass_etiki.jpg
Grahnna,Bograth,Magi,Nightmare's Dawn,13,bograth_grahnna.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0dd4c23f-7df7-467c-9acd-a39d3304ba1d/bograth_grahnna.jpg
Voice of the Storm,Orothe,Magi,Nightmare's Dawn,13,orothe_voice_of_the.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0da65c2c-9b1b-4430-a790-a6ec6d4256de/orothe_voice_of_the.jpg
Yaki's Gauntlets,Naroom,Relic,Nightmare's Dawn,0,naroom_yakis_gauntlets.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0af57bf7-80ea-4dd6-8107-1f92b5f6ed59/naroom_yakis_gauntlets.jpg
Scarletsong Hwit,Paradwyn,Creature,Nightmare's Dawn,2,paradwyn_scarletsong_hwit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/099f1d5a-31d8-4649-855f-630c4e02f900/paradwyn_scarletsong_hwit.jpg
Darkbreed's Minion,Core,Creature,Nightmare's Dawn,7,core_darkbreeds_minion.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/084ddcc0-d319-4acf-8398-0cb2e3ed6bf7/core_darkbreeds_minion.jpg
Treepsh,Bograth,Creature,Nightmare's Dawn,2,bograth_treepsh.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/07ebfdda-2088-4f1b-b24b-7e9e9e9aabc9/bograth_treepsh.jpg
Treepsh,Paradwyn,Creature,Nightmare's Dawn,2,bograth_treepsh.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/07ebfdda-2088-4f1b-b24b-7e9e9e9aabc9/bograth_treepsh.jpg
Bazha's Pendant,Paradwyn,Relic,Nightmare's Dawn,0,paradwyn_bazhas_pendant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/079de4c1-970f-4f0e-ae2d-1659b05e1705/paradwyn_bazhas_pendant.jpg
Dark Cragnoc,Core,Creature,Nightmare's Dawn,12,core_dark_cragnoc.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/074527ef-7bee-438a-807a-314ea420f76e/core_dark_cragnoc.jpg
Flame Trulb,Bograth,Creature,Nightmare's Dawn,2,bograth_flame_trulb.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/05418d58-8bb5-4ec7-92a7-a4f43c9b64d5/bograth_flame_trulb.jpg
Flame Trulb,Cald,Creature,Nightmare's Dawn,2,bograth_flame_trulb.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/05418d58-8bb5-4ec7-92a7-a4f43c9b64d5/bograth_flame_trulb.jpg
Vault of Knowledge Key,Orothe,Relic,Nightmare's Dawn,2,orothe_vault.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0522667b-8382-47a6-bf6b-5b5a4a1d80da/orothe_vault.jpg
K'teeb Cub,Naroom,Creature,Nightmare's Dawn,3,naroom_kteeb_cub.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/03a57d3d-da88-41a8-b189-182aa78744a5/naroom_kteeb_cub.jpg
K'teeb Cub,Paradwyn,Creature,Nightmare's Dawn,3,naroom_kteeb_cub.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/03a57d3d-da88-41a8-b189-182aa78744a5/naroom_kteeb_cub.jpg
Flying Hinko,Arderial,Creature,Nightmare's Dawn,3,arderial_flying_hinko.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/02edc4ef-67fb-4b44-84fb-e959a1e83e4f/arderial_flying_hinko.jpg
Flying Hinko,Naroom,Creature,Nightmare's Dawn,3,arderial_flying_hinko.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/02edc4ef-67fb-4b44-84fb-e959a1e83e4f/arderial_flying_hinko.jpg
Gift of the Weave,Weave,Relic,Nightmare's Dawn,3,weave_gift_of_the_weave.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/028d6fed-c3b1-4c65-8a44-aa91efb02f50/weave_gift_of_the_weave.jpg
Glablit,Bograth,Creature,Nightmare's Dawn,1,bograth_glablit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/02734e22-17b9-41f4-aa0b-44124cfaa16d/bograth_glablit.jpg
Hand of the Sky,Arderial,Relic,Nightmare's Dawn,1,arderial_hand_of_the_sky.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/01526035-6a03-4517-80e0-075c74c01675/arderial_hand_of_the_sky.jpg
